Unnamed: 0,Title,Category,Price,Price_After_Tax,Tax_amount,Avilability,Number_of_reviews,Stars
53,This One Summer,Sequential Art,19.49,19.49,0.0,16,0,4
54,Thirst,Fiction,17.27,17.27,0.0,16,0,5
55,The Torch Is Passed: A Harding Family Story,Add a comment,19.09,19.09,0.0,16,0,1
56,The Secret of Dreadwillow Carse,Childrens,56.13,56.13,0.0,16,0,1
57,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,56.41,56.41,0.0,16,0,1
58,The Past Never Ends,Mystery,56.5,56.5,0.0,16,0,4
59,The Natural History of Us (The Fine Art of Pretending #2),Young Adult,45.22,45.22,0.0,16,0,3
60,The Nameless City (The Nameless City #1),Sequential Art,38.16,38.16,0.0,16,0,4
61,The Murder That Never Was (Forensic Instincts #5),Fiction,54.11,54.11,0.0,16,0,3
62,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,42.96,42.96,0.0,16,0,4
63,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,23.89,23.89,0.0,16,0,4
64,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,16.77,16.77,0.0,16,0,3
65,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,20.59,20.59,0.0,16,0,5
66,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,37.13,37.13,0.0,16,0,1
67,The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,56.06,56.06,0.0,16,0,1
68,The Death of Humanity: and the Case for Life,Philosophy,58.11,58.11,0.0,16,0,4
69,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,49.05,49.05,0.0,16,0,3
70,The Art Forger,Add a comment,40.76,40.76,0.0,16,0,3
71,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,19.73,19.73,0.0,16,0,1
72,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,32.24,32.24,0.0,16,0,5
73,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,41.83,41.83,0.0,16,0,4
74,Soul Reader,Default,39.58,39.58,0.0,16,0,2
75,Security,Horror,39.25,39.25,0.0,16,0,2
76,"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,25.02,25.02,0.0,16,0,3
77,"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,51.04,51.04,0.0,16,0,2
78,Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,19.83,19.83,0.0,16,0,2
79,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,50.4,50.4,0.0,16,0,3
80,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,13.61,13.61,0.0,16,0,5
81,Princess Between Worlds (Wide-Awake Princess #5),Fantasy,13.34,13.34,0.0,16,0,5
82,"Pop Gun War, Volume 1: Gift",Sequential Art,18.97,18.97,0.0,16,0,1
83,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,36.28,36.28,0.0,16,0,2
84,Patience,Sequential Art,10.16,10.16,0.0,16,0,3
85,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,15.44,15.44,0.0,16,0,4
86,orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,48.41,48.41,0.0,16,0,1
87,Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,46.35,46.35,0.0,16,0,1
88,On a Midnight Clear,Add a comment,14.07,14.07,0.0,16,0,3
89,Obsidian (Lux #1),Young Adult,14.86,14.86,0.0,16,0,2
90,My Paris Kitchen: Recipes and Stories,Food and Drink,33.37,33.37,0.0,16,0,2
91,Masks and Shadows,Fantasy,56.4,56.4,0.0,16,0,2
92,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,14.02,14.02,0.0,16,0,4
93,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,46.91,46.91,0.0,16,0,2
94,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,45.61,45.61,0.0,16,0,3
95,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,19.92,19.92,0.0,16,0,2
96,"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,40.11,40.11,0.0,16,0,1
97,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,53.9,53.9,0.0,16,0,2
98,Join,Science Fiction,35.67,35.67,0.0,16,0,5
99,In the Country We Love: My Family Divided,Nonfiction,22.0,22.0,0.0,16,0,4
100,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,57.36,57.36,0.0,16,0,5
101,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,29.17,29.17,0.0,16,0,2
102,I am a Hero Omnibus Volume 1,Sequential Art,54.63,54.63,0.0,16,0,3
103,How to Be Miserable: 40 Strategies You Already Use,Self Help,46.03,46.03,0.0,16,0,1
104,Her Backup Boyfriend (The Sorensen Family #1),Romance,33.97,33.97,0.0,16,0,1
105,"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,22.11,22.11,0.0,16,0,2
106,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,29.69,29.69,0.0,16,0,3
107,First and First (Five Boroughs #3),Romance,15.97,15.97,0.0,16,0,4
108,Fifty Shades Darker (Fifty Shades #2),Romance,21.96,21.96,0.0,16,0,1
109,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,54.35,54.35,0.0,16,0,2
110,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,37.97,37.97,0.0,16,0,2
111,Danganronpa Volume 1,Sequential Art,51.99,51.99,0.0,16,0,4
112,Crown of Midnight (Throne of Glass #2),Fantasy,43.29,43.29,0.0,16,0,3
113,"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,36.72,36.72,0.0,16,0,4
114,Camp Midnight,Sequential Art,17.08,17.08,0.0,16,0,4
115,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,29.14,29.14,0.0,16,0,5
116,Burning,Young Adult,28.81,28.81,0.0,16,0,3
117,Bossypants,Default,49.46,49.46,0.0,16,0,2
118,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,37.92,37.92,0.0,16,0,2
119,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,28.09,28.09,0.0,16,0,2
120,Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,30.81,30.81,0.0,16,0,1
121,A World of Flavor: Your Gluten Free Passport,Default,42.95,42.95,0.0,16,0,1
122,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,56.76,56.76,0.0,16,0,5
123,A Murder in Time,Mystery,16.64,16.64,0.0,16,0,1
124,A Flight of Arrows (The Pathfinders #2),Historical Fiction,55.53,55.53,0.0,16,0,5
125,A Fierce and Subtle Poison,Young Adult,28.13,28.13,0.0,16,0,4
126,A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,52.37,52.37,0.0,16,0,1
127,(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,54.0,54.0,0.0,16,0,5
128,You Are What You Love: The Spiritual Power of Habit,Religion,21.87,21.87,0.0,15,0,4
129,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,43.3,43.3,0.0,15,0,4
130,Tuesday Nights in 1980,Fiction,21.04,21.04,0.0,15,0,2
131,Tracing Numbers on a Train,Default,41.6,41.6,0.0,15,0,3
132,Throne of Glass (Throne of Glass #1),Fantasy,35.07,35.07,0.0,15,0,3
133,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,59.64,59.64,0.0,15,0,1
134,Thirteen Reasons Why,Default,52.72,52.72,0.0,15,0,1
135,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Childrens,58.08,58.08,0.0,15,0,4
136,The Wedding Dress,Romance,24.12,24.12,0.0,15,0,1
137,The Vacationers,Fiction,42.15,42.15,0.0,15,0,4
138,The Third Wave: An Entrepreneurâs Vision of the Future,Business,12.61,12.61,0.0,15,0,5
139,The Stranger,Philosophy,17.44,17.44,0.0,15,0,4
140,The Shadow Hero (The Shadow Hero),Sequential Art,33.14,33.14,0.0,15,0,1
141,The Secret (The Secret #1),Default,27.37,27.37,0.0,15,0,4
142,The Regional Office Is Under Attack!,Fiction,51.36,51.36,0.0,15,0,5
143,The Psychopath Test: A Journey Through the Madness Industry,Default,36.0,36.0,0.0,15,0,2
144,The Project,Science Fiction,10.65,10.65,0.0,15,0,1
145,The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,43.54,43.54,0.0,15,0,2
146,The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,38.21,38.21,0.0,15,0,2
147,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,37.34,37.34,0.0,15,0,5
148,The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,44.1,44.1,0.0,15,0,4
149,The Mistake (Off-Campus #2),New Adult,43.29,43.29,0.0,15,0,3
150,The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,55.85,55.85,0.0,15,0,1
151,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,37.6,37.6,0.0,15,0,2
152,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,10.97,10.97,0.0,15,0,1
153,The Kite Runner,Default,41.82,41.82,0.0,15,0,4
154,The House by the Lake,Historical Fiction,36.95,36.95,0.0,15,0,1
155,The Glittering Court (The Glittering Court #1),Fantasy,44.28,44.28,0.0,15,0,1
156,The Girl on the Train,Default,55.02,55.02,0.0,15,0,2
157,The Genius of Birds,Nonfiction,17.24,17.24,0.0,15,0,1
158,The Emerald Mystery,Default,23.15,23.15,0.0,15,0,2
159,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,41.25,41.25,0.0,15,0,1
160,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,32.0,32.0,0.0,15,0,3
161,The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,38.49,38.49,0.0,15,0,5
162,The Art of War,Default,33.34,33.34,0.0,15,0,5
163,The Argonauts,Autobiography,10.93,10.93,0.0,15,0,2
164,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,27.55,27.55,0.0,15,0,3
165,Suddenly in Love (Lake Haven #1),Romance,55.99,55.99,0.0,15,0,2
166,Something More Than This,Romance,16.24,16.24,0.0,15,0,4
167,Soft Apocalypse,Science Fiction,26.12,26.12,0.0,15,0,2
168,So You've Been Publicly Shamed,Nonfiction,12.23,12.23,0.0,15,0,2
169,Shoe Dog: A Memoir by the Creator of NIKE,Business,23.99,23.99,0.0,15,0,2
170,"Shobu Samurai, Project Aryoku (#3)",Add a comment,29.06,29.06,0.0,15,0,3
171,Secrets and Lace (Fatal Hearts #1),Default,20.27,20.27,0.0,15,0,1
172,Scarlett Epstein Hates It Here,Young Adult,43.55,43.55,0.0,15,0,5
173,Romero and Juliet: A Tragic Tale of Love and Zombies,Default,36.94,36.94,0.0,15,0,1
174,Redeeming Love,Christian Fiction,20.47,20.47,0.0,15,0,5
175,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,41.06,41.06,0.0,15,0,1
176,Poems That Make Grown Women Cry,Poetry,14.19,14.19,0.0,15,0,4
177,"Nightingale, Sing",Young Adult,38.28,38.28,0.0,15,0,1
178,Night Sky with Exit Wounds,Poetry,41.05,41.05,0.0,15,0,1
179,Mrs. Houdini,Historical Fiction,30.25,30.25,0.0,15,0,5
180,Modern Romance,Add a comment,28.26,28.26,0.0,15,0,5
181,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Default,10.76,10.76,0.0,15,0,1
182,Louisa: The Extraordinary Life of Mrs. Adams,Biography,16.85,16.85,0.0,15,0,2
183,Little Red,Childrens,13.47,13.47,0.0,15,0,3
184,Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,48.56,48.56,0.0,15,0,5
185,Large Print Heart of the Pride,Default,19.15,19.15,0.0,15,0,2
186,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,57.36,57.36,0.0,15,0,4
187,Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,42.98,42.98,0.0,15,0,1
188,Grumbles,Default,22.16,22.16,0.0,15,0,2
189,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,49.43,49.43,0.0,15,0,4
190,Frostbite (Vampire Academy #2),Young Adult,29.99,29.99,0.0,15,0,5
191,Follow You Home,Horror,21.36,21.36,0.0,15,0,1
192,First Steps for New Christians (Print Edition),Default,29.0,29.0,0.0,15,0,1
193,Finders Keepers (Bill Hodges Trilogy #2),Fiction,53.53,53.53,0.0,15,0,5
194,"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,41.62,41.62,0.0,15,0,4
195,Eureka Trivia 6.0,Default,54.59,54.59,0.0,15,0,4
196,Drive: The Surprising Truth About What Motivates Us,Default,34.95,34.95,0.0,15,0,4
197,Done Rubbed Out (Reightman & Bailey #1),Default,37.72,37.72,0.0,15,0,5
198,Doing It Over (Most Likely To #1),Romance,35.61,35.61,0.0,15,0,3
199,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,42.16,42.16,0.0,15,0,3
200,Dark Notes,Erotica,19.19,19.19,0.0,15,0,5
201,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,19.43,19.43,0.0,15,0,3
202,Close to You,Christian Fiction,49.46,49.46,0.0,15,0,4
203,Chasing Heaven: What Dying Taught Me About Living,Spirituality,37.8,37.8,0.0,15,0,2
204,Big Magic: Creative Living Beyond Fear,Nonfiction,30.8,30.8,0.0,15,0,3
205,Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,27.43,27.43,0.0,15,0,2
206,Beauty Restored (Riley Family Legacy Novellas #3),Default,11.11,11.11,0.0,15,0,2
207,Batman: The Long Halloween (Batman),Sequential Art,36.5,36.5,0.0,15,0,2
208,Batman: The Dark Knight Returns (Batman),Sequential Art,15.38,15.38,0.0,15,0,5
209,Ayumi's Violin,Default,15.48,15.48,0.0,15,0,2
210,Anonymous,Default,46.82,46.82,0.0,15,0,4
211,Amy Meets the Saints and Sages,Default,18.46,18.46,0.0,15,0,3
212,Amid the Chaos,Cultural,36.58,36.58,0.0,15,0,1
213,Amatus,Default,50.54,50.54,0.0,15,0,5
214,Agnostic: A Spirited Manifesto,Nonfiction,12.51,12.51,0.0,15,0,5
215,Zealot: The Life and Times of Jesus of Nazareth,History,24.7,24.7,0.0,14,0,3
216,You (You #1),Thriller,43.61,43.61,0.0,14,0,5
217,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,37.34,37.34,0.0,14,0,4
218,Wild Swans,Young Adult,14.36,14.36,0.0,14,0,2
219,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,52.65,52.65,0.0,14,0,4
220,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,38.2,38.2,0.0,14,0,4
221,What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,19.6,19.6,0.0,14,0,2
222,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,53.9,53.9,0.0,14,0,1
223,Walt Disney's Alice in Wonderland,Childrens,12.96,12.96,0.0,14,0,5
224,V for Vendetta (V for Vendetta Complete),Default,37.1,37.1,0.0,14,0,4
225,Until Friday Night (The Field Party #1),Young Adult,46.31,46.31,0.0,14,0,2
226,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,45.95,45.95,0.0,14,0,2
227,Twenty Yawns,Childrens,22.08,22.08,0.0,14,0,2
228,Through the Woods,Sequential Art,25.38,25.38,0.0,14,0,2
229,This Is Where It Ends,Young Adult,27.12,27.12,0.0,14,0,2
230,The Year of Magical Thinking,Nonfiction,43.04,43.04,0.0,14,0,2
231,The Wright Brothers,Default,56.8,56.8,0.0,14,0,4
232,The White Queen (The Cousins' War #1),Add a comment,25.91,25.91,0.0,14,0,5
233,The Wedding Pact (The O'Malleys #2),Romance,32.61,32.61,0.0,14,0,3
234,The Time Keeper,Fiction,27.88,27.88,0.0,14,0,5
235,The Testament of Mary,Fiction,52.67,52.67,0.0,14,0,4
236,The Star-Touched Queen,Fantasy,46.02,46.02,0.0,14,0,5
237,The Songs of the Gods,Default,44.48,44.48,0.0,14,0,5
238,The Song of Achilles,Add a comment,37.4,37.4,0.0,14,0,5
239,The Rosie Project (Don Tillman #1),Default,54.04,54.04,0.0,14,0,1
240,The Power of Habit: Why We Do What We Do in Life and Business,Default,16.88,16.88,0.0,14,0,3
241,The Marriage of Opposites,Historical Fiction,28.08,28.08,0.0,14,0,4
242,The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,10.4,10.4,0.0,14,0,1
243,The Long Haul (Diary of a Wimpy Kid #9),Humor,44.07,44.07,0.0,14,0,1
244,The Loney,Horror,23.4,23.4,0.0,14,0,1
245,The Literature Book (Big Ideas Simply Explained),Nonfiction,17.43,17.43,0.0,14,0,3
246,The Last Mile (Amos Decker #2),Mystery,54.21,54.21,0.0,14,0,2
247,The Immortal Life of Henrietta Lacks,Add a comment,40.67,40.67,0.0,14,0,2
248,The Hidden Oracle (The Trials of Apollo #1),Fantasy,52.26,52.26,0.0,14,0,2
249,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,28.77,28.77,0.0,14,0,3
250,The Guilty (Will Robie #4),Thriller,13.82,13.82,0.0,14,0,2
251,The First Hostage (J.B. Collins #2),Fiction,25.85,25.85,0.0,14,0,3
252,The Dovekeepers,Add a comment,48.78,48.78,0.0,14,0,1
253,The Darkest Lie,Young Adult,35.35,35.35,0.0,14,0,5
254,The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,44.73,44.73,0.0,14,0,4
255,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,15.77,15.77,0.0,14,0,1
256,The 14th Colony (Cotton Malone #11),Thriller,39.24,39.24,0.0,14,0,1
257,That Darkness (Gardiner and Renner #1),Mystery,13.92,13.92,0.0,14,0,1
258,Tastes Like Fear (DI Marnie Rome #3),Mystery,10.69,10.69,0.0,14,0,1
259,Take Me with You,Fiction,45.21,45.21,0.0,14,0,3
260,Swell: A Year of Waves,Nonfiction,45.58,45.58,0.0,14,0,1
261,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,11.89,11.89,0.0,14,0,5
262,Still Life with Bread Crumbs,Fiction,26.41,26.41,0.0,14,0,3
263,Steve Jobs,Default,39.5,39.5,0.0,14,0,5
264,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,44.74,44.74,0.0,14,0,4
265,Someone Like You (The Harrisons #2),Contemporary,52.79,52.79,0.0,14,0,5
266,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,35.43,35.43,0.0,14,0,4
267,Shtum,Fiction,55.84,55.84,0.0,14,0,4
268,See America: A Celebration of Our National Parks & Treasured Sites,Travel,48.87,48.87,0.0,14,0,3
269,salt.,Poetry,46.78,46.78,0.0,14,0,4
270,Robin War,Sequential Art,47.82,47.82,0.0,14,0,3
271,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,25.48,25.48,0.0,14,0,2
272,Rain Fish,Childrens,23.57,23.57,0.0,14,0,3
273,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,50.89,50.89,0.0,14,0,5
274,Pet Sematary,Horror,10.56,10.56,0.0,14,0,3
275,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,52.15,52.15,0.0,14,0,3
276,Once Was a Time,Childrens,18.28,18.28,0.0,14,0,2
277,Old School (Diary of a Wimpy Kid #10),Humor,11.83,11.83,0.0,14,0,5
278,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,21.95,21.95,0.0,14,0,2
279,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,38.39,38.39,0.0,14,0,2
280,My Name Is Lucy Barton,Fiction,41.56,41.56,0.0,14,0,1
281,My Mrs. Brown,Fiction,24.48,24.48,0.0,14,0,3
282,My Kind of Crazy,Young Adult,40.36,40.36,0.0,14,0,1
283,Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,28.9,28.9,0.0,14,0,1
284,More Than Music (Chasing the Dream #1),Add a comment,37.61,37.61,0.0,14,0,2
285,Made to Stick: Why Some Ideas Survive and Others Die,Business,38.85,38.85,0.0,14,0,5
286,Luis Paints the World,Childrens,53.95,53.95,0.0,14,0,3
287,Luckiest Girl Alive,Default,49.83,49.83,0.0,14,0,3
288,Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,51.51,51.51,0.0,14,0,2
289,Love Is a Mix Tape (Music #1),Music,18.03,18.03,0.0,14,0,1
290,Looking for Lovely: Collecting the Moments that Matter,Nonfiction,29.14,29.14,0.0,14,0,5
291,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,46.91,46.91,0.0,14,0,4
292,Let It Out: A Journey Through Journaling,Nonfiction,26.79,26.79,0.0,14,0,5
293,Lady Midnight (The Dark Artifices #1),Default,16.28,16.28,0.0,14,0,5
294,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,19.55,19.55,0.0,14,0,1
295,Island of Dragons (Unwanteds #7),Fantasy,29.65,29.65,0.0,14,0,1
296,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,25.98,25.98,0.0,14,0,4
297,I Am Pilgrim (Pilgrim #1),Fiction,10.6,10.6,0.0,14,0,4
298,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,14.75,14.75,0.0,14,0,5
